float batu4 [] = {
    //Batu 4
    //1
5.8552, 9.9380, 13.1865, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4167, 9.7359, 13.7244, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6177, 9.8362, 13.9120, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//11
5.9406, 9.4730, 14.0103, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8970, 9.4719, 14.1784, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0900, 9.9101, 13.7708, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//12
6.6200, 9.5387, 14.1781, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3192, 9.5583, 14.1438, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9406, 9.4730, 14.0103, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//13
7.6177, 9.8362, 13.9120, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4167, 9.7359, 13.7244, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4551, 9.9550, 13.4317, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//14
5.0900, 9.9101, 13.7708, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5239, 9.7071, 14.0221, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.2770, 9.8866, 13.7783, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//15
7.4167, 9.7359, 13.7244, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9748, 9.6800, 14.2757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6703, 9.6646, 13.6151, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//16
7.4367, 10.0231, 12.9472, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4133, 9.8631, 13.4292, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1643, 9.9606, 13.0565, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//17
7.4133, 9.8631, 13.4292, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4167, 9.7359, 13.7244, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1643, 9.9606, 13.0565, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//18
7.4167, 9.7359, 13.7244, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6703, 9.6646, 13.6151, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8863, 9.8624, 12.9371, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//19
6.9973, 9.9065, 12.6223, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9948, 9.9282, 12.8524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7504, 9.9173, 12.5448, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//20
6.8863, 9.8624, 12.9371, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7734, 10.0415, 12.4132, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9640, 10.0123, 12.4060, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//21
6.6411, 9.8724, 12.7601, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2998, 9.9142, 12.2812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4490, 9.8879, 12.4770, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//22
6.6411, 9.8724, 12.7601, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9640, 10.0123, 12.4060, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2998, 9.9142, 12.2812, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//23
5.8552, 9.9380, 13.1865, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5663, 9.9646, 12.5743, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7734, 10.0415, 12.4132, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//24
6.5182, 9.9580, 12.5818, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4490, 9.8879, 12.4770, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2998, 9.9142, 12.2812, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//25
5.6179, 10.3778, 13.3157, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0921, 10.5559, 13.6016, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8651, 10.4557, 13.3750, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//26
6.6968, 10.3353, 13.1417, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8328, 10.3755, 13.3523, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9487, 10.4866, 13.4056, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//27
6.0268, 10.3604, 13.1825, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8651, 10.4557, 13.3750, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1988, 10.4704, 13.4229, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//28
6.3102, 10.3435, 13.2444, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1988, 10.4704, 13.4229, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6757, 10.1566, 13.7582, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//29
5.4029, 10.5306, 13.8349, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.4103, 10.3810, 13.8728, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9515, 10.2291, 13.8206, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//30
4.7624, 10.5347, 13.8162, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.2103, 10.3226, 13.8727, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.4103, 10.3810, 13.8728, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//31
6.1988, 10.4704, 13.4229, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3237, 10.1019, 13.8230, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5978, 9.9672, 13.9673, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//32
5.2103, 10.3226, 13.8727, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6698, 10.0832, 13.9499, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8570, 10.0744, 13.9535, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//33
6.9958, 10.2989, 13.7577, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8302, 10.0879, 14.0098, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8375, 10.1180, 13.9631, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//34
6.5978, 9.9672, 13.9673, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5686, 9.9634, 14.1329, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8113, 9.9231, 14.2642, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//35
5.9515, 10.2291, 13.8206, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1215, 9.9776, 14.0550, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2670, 9.9651, 14.0994, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//36
6.1209, 10.1445, 13.8588, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9515, 10.2291, 13.8206, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2670, 9.9651, 14.0994, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//37
6.1209, 10.1445, 13.8588, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2670, 9.9651, 14.0994, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4204, 10.0427, 14.0867, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//38
6.3237, 10.1019, 13.8230, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4204, 10.0427, 14.0867, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5686, 9.9634, 14.1329, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//39
6.9958, 10.2989, 13.7577, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2592, 10.1975, 14.1229, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4218, 10.3082, 13.7933, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//40
6.9958, 10.2989, 13.7577, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8375, 10.1180, 13.9631, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9592, 10.1715, 13.9198, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//41
7.4218, 10.3082, 13.7933, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5678, 10.2374, 14.1357, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5937, 10.3443, 13.5329, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//42
5.9463, 10.4362, 13.6205, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9515, 10.2291, 13.8206, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3237, 10.1019, 13.8230, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//43
7.4218, 10.3082, 13.7933, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5937, 10.3443, 13.5329, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5380, 10.3777, 13.3949, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//44
4.4055, 10.4738, 13.7706, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.9459, 10.2081, 14.0804, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.2103, 10.3226, 13.8727, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//45
6.1988, 10.4704, 13.4229, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9463, 10.4362, 13.6205, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3237, 10.1019, 13.8230, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//46
6.6757, 10.1566, 13.7582, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8302, 10.0879, 14.0098, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9958, 10.2989, 13.7577, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//47
7.2990, 10.4432, 13.4050, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4218, 10.3082, 13.7933, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5380, 10.3777, 13.3949, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//48
6.9487, 10.4866, 13.4056, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0493, 10.3699, 13.5634, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4218, 10.3082, 13.7933, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//49
6.9958, 10.2989, 13.7577, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0493, 10.3699, 13.5634, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8328, 10.3755, 13.3523, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//50
4.4858, 10.4804, 13.7582, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4055, 10.4738, 13.7706, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.2103, 10.3226, 13.8727, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//51
4.4194, 10.3094, 13.8638, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4055, 10.4738, 13.7706, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3543, 10.4146, 13.7013, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//52
5.8651, 10.4557, 13.3750, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.5967, 10.6532, 13.6272, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9463, 10.4362, 13.6205, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//53
6.9487, 10.4866, 13.4056, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1249, 10.5107, 13.3697, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9157, 10.5368, 13.1709, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//54
4.3543, 10.4146, 13.7013, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4858, 10.4804, 13.7582, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7624, 10.5347, 13.8162, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//55
4.6457, 10.5933, 13.7618, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.4029, 10.5306, 13.8349, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0921, 10.5559, 13.6016, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//56
6.7318, 10.3243, 13.2974, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8328, 10.3755, 13.3523, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6968, 10.3353, 13.1417, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//57
4.7624, 10.5347, 13.8162, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3083, 10.4200, 13.6430, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3543, 10.4146, 13.7013, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//58
6.3102, 10.3435, 13.2444, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5562, 10.3285, 13.2064, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1758, 10.4162, 12.8905, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//59
6.4931, 10.3523, 12.7600, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4300, 10.3543, 12.7299, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6968, 10.3353, 13.1417, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//60
4.7624, 10.5347, 13.8162, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.6457, 10.5933, 13.7618, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3146, 10.5399, 13.5620, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//61
5.3578, 10.3484, 13.2404, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.5912, 10.4864, 13.4067, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6179, 10.3778, 13.3157, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//62
5.8691, 10.3958, 13.0079, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0268, 10.3604, 13.1825, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1758, 10.4162, 12.8905, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//63
5.8691, 10.3958, 13.0079, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6179, 10.3778, 13.3157, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0268, 10.3604, 13.1825, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//64
4.5912, 10.4864, 13.4067, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.3578, 10.3484, 13.2404, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7260, 9.8758, 13.1216, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//65
6.3841, 9.8778, 14.0318, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4204, 10.0427, 14.0867, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2670, 9.9651, 14.0994, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//66
4.3666, 9.9250, 14.0766, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.9459, 10.2081, 14.0804, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4194, 10.3094, 13.8638, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//67
6.7563, 10.2167, 12.7667, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6342, 10.3613, 12.8967, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7801, 10.4328, 13.0711, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//68
6.8852, 10.2153, 12.8482, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7801, 10.4328, 13.0711, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9157, 10.5368, 13.1709, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//69
6.3562, 10.3741, 12.7382, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4300, 10.3543, 12.7299, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2998, 9.9142, 12.2812, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//70
7.6012, 10.2104, 14.2991, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2592, 10.1975, 14.1229, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5642, 9.7943, 14.2040, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//71
6.9325, 9.8168, 14.2154, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8375, 10.1180, 13.9631, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8302, 10.0879, 14.0098, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//72
7.1258, 10.1910, 13.9989, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9592, 10.1715, 13.9198, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4370, 9.7452, 14.4182, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//73
5.7734, 10.0415, 12.4132, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8691, 10.3958, 13.0079, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1758, 10.4162, 12.8905, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//74
5.5663, 9.9646, 12.5743, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.1353, 9.9316, 12.8190, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8691, 10.3958, 13.0079, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//75
6.8974, 9.6389, 14.2448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9748, 9.6800, 14.2757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9325, 9.8168, 14.2154, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//76
7.4551, 9.9550, 13.4317, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5179, 10.1212, 13.5455, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6177, 9.8362, 13.9120, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//77
6.7703, 9.6457, 14.2169, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8113, 9.9231, 14.2642, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5686, 9.9634, 14.1329, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//78
7.1302, 9.7036, 14.3386, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9592, 10.1715, 13.9198, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8375, 10.1180, 13.9631, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//79
6.8974, 9.6389, 14.2448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9325, 9.8168, 14.2154, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8382, 9.9529, 14.2099, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//80
4.4864, 9.9547, 13.6533, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3666, 9.9250, 14.0766, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4194, 10.3094, 13.8638, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//81
5.9640, 10.0123, 12.4060, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3562, 10.3741, 12.7382, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2998, 9.9142, 12.2812, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//82
5.7734, 10.0415, 12.4132, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3562, 10.3741, 12.7382, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9640, 10.0123, 12.4060, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//83
7.4367, 10.0231, 12.9472, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0565, 10.1797, 12.7773, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2990, 10.4432, 13.4050, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//84
7.1302, 9.7036, 14.3386, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4370, 9.7452, 14.4182, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9592, 10.1715, 13.9198, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//85
7.5642, 9.7943, 14.2040, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1258, 10.1910, 13.9989, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5387, 9.7718, 14.3378, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//86
7.0483, 9.9215, 12.5278, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7563, 10.2167, 12.7667, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8852, 10.2153, 12.8482, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//87
6.2998, 9.9142, 12.2812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4865, 10.2255, 12.7277, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5182, 9.9580, 12.5818, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//88
7.5678, 10.2374, 14.1357, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6012, 10.2104, 14.2991, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.7124, 9.8119, 14.0336, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//89
6.7912, 9.9910, 12.5702, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6328, 10.0202, 12.6486, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7563, 10.2167, 12.7667, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//90
4.4864, 9.9547, 13.6533, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3083, 10.4200, 13.6430, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.5474, 9.9601, 13.6118, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//91
7.4367, 10.0231, 12.9472, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4380, 10.1621, 13.3213, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4551, 9.9550, 13.4317, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//92
4.4040, 9.9221, 13.5364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.2531, 10.4271, 13.6316, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3146, 10.5399, 13.5620, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//93
6.6328, 10.0202, 12.6486, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5182, 9.9580, 12.5818, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6215, 10.1758, 12.7019, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//94
6.6215, 10.1758, 12.7019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4865, 10.2255, 12.7277, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6342, 10.3613, 12.8967, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//95
4.3083, 10.4200, 13.6430, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.2531, 10.4271, 13.6316, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.5474, 9.9601, 13.6118, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//96
4.4040, 9.9221, 13.5364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3146, 10.5399, 13.5620, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.5579, 9.8562, 13.4294, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//97
7.0565, 10.1797, 12.7773, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8852, 10.2153, 12.8482, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9157, 10.5368, 13.1709, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//98
6.2370, 9.7742, 14.0850, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2670, 9.9651, 14.0994, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.1506, 9.5416, 14.2115, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//99
4.5579, 9.8562, 13.4294, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.5912, 10.4864, 13.4067, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7260, 9.8758, 13.1216, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//100
4.3146, 10.5399, 13.5620, 0.74, 0.77, 0.77,      0.0f, 0.0f,
