float menara_putih [] = {
    //Menara Putih
    //1
9.9143, 17.1348, 10.4727, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7401, 17.1120, 10.8011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7779, 17.3824, 10.6514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7452, 17.3595, 10.8053, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//25
10.0451, 17.4054, 8.9757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0124, 17.3826, 9.1297, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6654, 17.3825, 9.5575, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//26
10.0451, 17.4054, 8.9757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6654, 17.3825, 9.5575, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2419, 17.3925, 9.4901, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//27
11.0124, 17.3826, 9.1297, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3625, 17.3596, 10.0445, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8186, 17.3725, 9.9579, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//28
11.0124, 17.3826, 9.1297, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8186, 17.3725, 9.9579, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6654, 17.3825, 9.5575, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//29
10.7452, 17.3595, 10.8053, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7779, 17.3824, 10.6514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1250, 17.3824, 10.2236, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//30
10.7452, 17.3595, 10.8053, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1250, 17.3824, 10.2236, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5484, 17.3724, 10.2910, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//31
9.4279, 17.4053, 9.7366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0451, 17.4054, 8.9757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2419, 17.3925, 9.4901, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//32
9.4279, 17.4053, 9.7366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2419, 17.3925, 9.4901, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9718, 17.3925, 9.8232, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//33
11.3625, 17.3596, 10.0445, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7452, 17.3595, 10.8053, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5484, 17.3724, 10.2910, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//34
11.3625, 17.3596, 10.0445, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5484, 17.3724, 10.2910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8186, 17.3725, 9.9579, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//35
9.7779, 17.3824, 10.6514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4279, 17.4053, 9.7366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9718, 17.3925, 9.8232, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//36
9.7779, 17.3824, 10.6514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9718, 17.3925, 9.8232, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1250, 17.3824, 10.2236, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//37
10.8186, 17.3725, 9.9579, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5484, 17.3724, 10.2910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1250, 17.3824, 10.2236, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//38
10.8186, 17.3725, 9.9579, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1250, 17.3824, 10.2236, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6654, 17.3825, 9.5575, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//39
10.6654, 17.3825, 9.5575, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1250, 17.3824, 10.2236, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9718, 17.3925, 9.8232, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//40
10.6654, 17.3825, 9.5575, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9718, 17.3925, 9.8232, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2419, 17.3925, 9.4901, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//41
9.8008, 17.3156, 10.4818, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8254, 18.4915, 10.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9353, 18.4915, 10.3664, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//42
9.8008, 17.3156, 10.4818, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9353, 18.4915, 10.3664, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9107, 17.3156, 10.3463, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//43
9.9107, 17.3156, 10.3463, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9353, 18.4915, 10.3664, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0708, 18.4868, 10.4763, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//44
9.9107, 17.3156, 10.3463, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0708, 18.4868, 10.4763, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0462, 17.3109, 10.4562, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//45
10.0462, 17.3109, 10.4562, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0708, 18.4868, 10.4763, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9609, 18.4868, 10.6118, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//46
10.0462, 17.3109, 10.4562, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9609, 18.4868, 10.6118, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9363, 17.3109, 10.5917, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//47
9.9363, 17.3109, 10.5917, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9609, 18.4868, 10.6118, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8254, 18.4915, 10.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//48
9.9363, 17.3109, 10.5917, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8254, 18.4915, 10.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8008, 17.3156, 10.4818, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//49
9.9107, 17.3156, 10.3463, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0462, 17.3109, 10.4562, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9363, 17.3109, 10.5917, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//50
9.9107, 17.3156, 10.3463, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9363, 17.3109, 10.5917, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8008, 17.3156, 10.4818, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//51
10.0708, 18.4868, 10.4763, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9353, 18.4915, 10.3664, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8254, 18.4915, 10.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//52
10.0708, 18.4868, 10.4763, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8254, 18.4915, 10.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9609, 18.4868, 10.6118, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//53
10.7343, 17.3157, 9.3311, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7589, 18.4916, 9.3512, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8688, 18.4916, 9.2157, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//54
10.7343, 17.3157, 9.3311, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8688, 18.4916, 9.2157, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8442, 17.3157, 9.1956, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//55
10.8442, 17.3157, 9.1956, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8688, 18.4916, 9.2157, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0043, 18.4869, 9.3256, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//56
10.8442, 17.3157, 9.1956, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0043, 18.4869, 9.3256, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.9797, 17.3110, 9.3055, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//57
10.9797, 17.3110, 9.3055, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0043, 18.4869, 9.3256, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8943, 18.4869, 9.4611, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//58
10.9797, 17.3110, 9.3055, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8943, 18.4869, 9.4611, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8698, 17.3110, 9.4410, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//59
10.8698, 17.3110, 9.4410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8943, 18.4869, 9.4611, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7589, 18.4916, 9.3512, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//60
10.8698, 17.3110, 9.4410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7589, 18.4916, 9.3512, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7343, 17.3157, 9.3311, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//61
10.8442, 17.3157, 9.1956, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.9797, 17.3110, 9.3055, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8698, 17.3110, 9.4410, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//62
10.8442, 17.3157, 9.1956, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8698, 17.3110, 9.4410, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7343, 17.3157, 9.3311, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//63
11.0043, 18.4869, 9.3256, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8688, 18.4916, 9.2157, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7589, 18.4916, 9.3512, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//64
11.0043, 18.4869, 9.3256, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7589, 18.4916, 9.3512, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8943, 18.4869, 9.4611, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//65
10.1758, 17.3315, 9.0892, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2004, 18.5074, 9.1093, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2628, 18.5034, 9.2723, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//66
10.1758, 17.3315, 9.0892, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2628, 18.5034, 9.2723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2382, 17.3274, 9.2522, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//67
10.2382, 17.3274, 9.2522, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2628, 18.5034, 9.2723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0998, 18.5057, 9.3347, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//68
10.2382, 17.3274, 9.2522, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0998, 18.5057, 9.3347, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0752, 17.3298, 9.3146, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//69
10.0752, 17.3298, 9.3146, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0998, 18.5057, 9.3347, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0375, 18.5098, 9.1718, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//70
10.0752, 17.3298, 9.3146, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0375, 18.5098, 9.1718, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0129, 17.3339, 9.1517, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//71
10.0129, 17.3339, 9.1517, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0375, 18.5098, 9.1718, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2004, 18.5074, 9.1093, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//72
10.0129, 17.3339, 9.1517, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2004, 18.5074, 9.1093, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1758, 17.3315, 9.0892, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//73
10.2382, 17.3274, 9.2522, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0752, 17.3298, 9.3146, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0129, 17.3339, 9.1517, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//74
10.2382, 17.3274, 9.2522, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0129, 17.3339, 9.1517, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1758, 17.3315, 9.0892, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//75
10.0998, 18.5057, 9.3347, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2628, 18.5034, 9.2723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2004, 18.5074, 9.1093, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//76
10.0998, 18.5057, 9.3347, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2004, 18.5074, 9.1093, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0375, 18.5098, 9.1718, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//77
10.7052, 17.2968, 10.4727, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7298, 18.4727, 10.4928, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7922, 18.4686, 10.6558, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//78
10.7052, 17.2968, 10.4727, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7922, 18.4686, 10.6558, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7676, 17.2927, 10.6356, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//79
10.7676, 17.2927, 10.6356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7922, 18.4686, 10.6558, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6292, 18.4710, 10.7182, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//80
10.7676, 17.2927, 10.6356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6292, 18.4710, 10.7182, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6046, 17.2951, 10.6981, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//81
10.6046, 17.2951, 10.6981, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6292, 18.4710, 10.7182, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5669, 18.4751, 10.5552, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//82
10.6046, 17.2951, 10.6981, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5669, 18.4751, 10.5552, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5423, 17.2992, 10.5351, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//83
10.5423, 17.2992, 10.5351, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5669, 18.4751, 10.5552, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7298, 18.4727, 10.4928, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//84
10.5423, 17.2992, 10.5351, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7298, 18.4727, 10.4928, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7052, 17.2968, 10.4727, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//85
10.7676, 17.2927, 10.6356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6046, 17.2951, 10.6981, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5423, 17.2992, 10.5351, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//86
10.7676, 17.2927, 10.6356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5423, 17.2992, 10.5351, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7052, 17.2968, 10.4727, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//87
10.6292, 18.4710, 10.7182, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7922, 18.4686, 10.6558, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7298, 18.4727, 10.4928, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//88
10.6292, 18.4710, 10.7182, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7298, 18.4727, 10.4928, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5669, 18.4751, 10.5552, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//89
9.5864, 17.3338, 9.6774, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6110, 18.5097, 9.6975, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7833, 18.5056, 9.7249, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//90
9.5864, 17.3338, 9.6774, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7833, 18.5056, 9.7249, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7587, 17.3297, 9.7048, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//91
9.7587, 17.3297, 9.7048, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7833, 18.5056, 9.7249, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7558, 18.5033, 9.8972, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//92
9.7587, 17.3297, 9.7048, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7558, 18.5033, 9.8972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7312, 17.3274, 9.8771, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//93
9.7312, 17.3274, 9.8771, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7558, 18.5033, 9.8972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5835, 18.5073, 9.8698, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//94
9.7312, 17.3274, 9.8771, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5835, 18.5073, 9.8698, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5589, 17.3314, 9.8497, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//95
9.5589, 17.3314, 9.8497, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5835, 18.5073, 9.8698, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6110, 18.5097, 9.6975, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//96
9.5589, 17.3314, 9.8497, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6110, 18.5097, 9.6975, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5864, 17.3338, 9.6774, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//97
9.7587, 17.3297, 9.7048, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7312, 17.3274, 9.8771, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5589, 17.3314, 9.8497, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//98
9.7587, 17.3297, 9.7048, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5589, 17.3314, 9.8497, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5864, 17.3338, 9.6774, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//99
9.7558, 18.5033, 9.8972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7833, 18.5056, 9.7249, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6110, 18.5097, 9.6975, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//100
9.7558, 18.5033, 9.8972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
