float batu1 [] = {
    //Batu 1
    //1
9.3995, 9.1817, 0.9656, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3569, 9.2424, 0.7572, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//9
8.5998, 9.2645, -0.1677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6761, 9.2077, -0.1342, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.0626, 8.9916, -0.2062, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//10
8.0382, 9.3129, -0.9097, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1467, 9.0947, -0.2697, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8895, 9.2960, -0.6365, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//11
9.5160, 9.0069, 0.2317, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5960, 9.0604, 0.1181, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3569, 9.2424, 0.7572, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//12
9.0626, 8.9916, -0.2062, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.3464, 9.0004, -0.1220, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5160, 9.0069, 0.2317, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//13
7.8895, 9.2960, -0.6365, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1467, 9.0947, -0.2697, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.0143, 9.2493, 0.0480, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//14
10.3569, 9.2424, 0.7572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9529, 9.1882, 0.3932, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.6616, 8.7050, 0.8410, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//15
8.1467, 9.0947, -0.2697, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5998, 9.2645, -0.1677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8457, 8.9776, 0.1844, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//16
7.8309, 9.2365, 0.5165, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.0663, 9.1520, 0.0623, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1331, 9.1897, 0.5247, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//17
8.0663, 9.1520, 0.0623, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1467, 9.0947, -0.2697, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1331, 9.1897, 0.5247, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//18
8.1467, 9.0947, -0.2697, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8457, 8.9776, 0.1844, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3454, 9.0707, 0.7390, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//19
8.1061, 9.0660, 0.9849, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2050, 9.1241, 0.7792, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3007, 9.0635, 1.1634, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//20
8.3454, 9.0707, 0.7390, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.1361, 9.2076, 1.5470, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9609, 9.1508, 1.5747, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//21
8.4960, 9.0518, 1.0074, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6051, 9.0168, 1.5972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5522, 9.0220, 1.3506, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//22
8.4960, 9.0518, 1.0074, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9609, 9.1508, 1.5747, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6051, 9.0168, 1.5972, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//23
9.3995, 9.1817, 0.9656, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.3984, 9.1842, 1.3615, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.1361, 9.2076, 1.5470, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//24
8.5284, 9.1093, 1.2353, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5522, 9.0220, 1.3506, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6051, 9.0168, 1.5972, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//25
9.6462, 9.6438, 1.0134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2425, 9.8660, 1.0043, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4381, 9.7327, 0.8643, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//26
8.5114, 9.6232, 0.7192, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5392, 9.6526, 0.4574, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4478, 9.7735, 0.3750, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//27
9.2128, 9.6071, 0.9566, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4381, 9.7327, 0.8643, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.1492, 9.7566, 0.6792, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//28
8.9783, 9.6011, 0.7759, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.1492, 9.7566, 0.6792, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8523, 9.5081, 0.1517, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//29
10.0562, 9.8787, 0.6541, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0748, 9.7340, 0.5947, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5620, 9.5753, 0.3876, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//30
10.6398, 9.8770, 0.9471, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2632, 9.6744, 0.6723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0748, 9.7340, 0.5947, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//31
9.1492, 9.7566, 0.6792, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2270, 9.4492, 0.2070, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9404, 9.4075, 0.0988, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//32
10.2632, 9.6744, 0.6723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8738, 9.4588, 0.3780, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6998, 9.4540, 0.2951, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//33
8.5244, 9.6605, -0.0252, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6638, 9.5838, 0.0638, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6659, 9.5858, 0.0580, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//34
8.9404, 9.4075, 0.0988, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9982, 9.4568, 0.0217, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.7313, 9.5065, -0.0512, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//35
9.5620, 9.5753, 0.3876, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4863, 9.3899, 0.0868, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.3884, 9.3686, -0.0232, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//36
9.4270, 9.4968, 0.2677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5620, 9.5753, 0.3876, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.3884, 9.3686, -0.0232, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//37
9.4270, 9.4968, 0.2677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.3884, 9.3686, -0.0232, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2028, 9.4660, -0.0047, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//38
9.2270, 9.4492, 0.2070, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2028, 9.4660, -0.0047, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9982, 9.4568, 0.0217, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//39
8.5244, 9.6605, -0.0252, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1659, 9.7503, -0.7267, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9222, 9.7845, -0.4340, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//40
8.5244, 9.6605, -0.0252, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6659, 9.5858, 0.0580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5453, 9.6145, -0.0865, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//41
7.9222, 9.7845, -0.4340, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.7407, 9.8627, -0.9875, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8317, 9.6931, -0.1100, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//42
9.4687, 9.7522, 0.6025, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5620, 9.5753, 0.3876, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2270, 9.4492, 0.2070, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//43
7.9222, 9.7845, -0.4340, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8317, 9.6931, -0.1100, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8922, 9.6711, 0.1042, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//44
10.9576, 9.8036, 1.1316, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6031, 9.5907, 0.5798, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2632, 9.6744, 0.6723, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//45
9.1492, 9.7566, 0.6792, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4687, 9.7522, 0.6025, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2270, 9.4492, 0.2070, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//46
8.8523, 9.5081, 0.1517, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6638, 9.5838, 0.0638, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5244, 9.6605, -0.0252, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//47
8.1243, 9.7323, 0.2167, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9222, 9.7845, -0.4340, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8922, 9.6711, 0.1042, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//48
8.4478, 9.7735, 0.3750, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4233, 9.6842, 0.1657, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9222, 9.7845, -0.4340, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//49
8.5244, 9.6605, -0.0252, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4233, 9.6842, 0.1657, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5392, 9.6526, 0.4574, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//50
10.8741, 9.8120, 1.1111, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.9576, 9.8036, 1.1316, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2632, 9.6744, 0.6723, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//51
11.0965, 9.5581, 0.9694, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.9576, 9.8036, 1.1316, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0073, 9.7067, 1.1952, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//52
9.4381, 9.7327, 0.8643, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7810, 9.9702, 0.7781, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4687, 9.7522, 0.6025, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//53
8.4478, 9.7735, 0.3750, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2683, 9.7928, 0.3355, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1258, 9.9554, 0.6745, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//54
11.0073, 9.7067, 1.1952, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8741, 9.8120, 1.1111, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6398, 9.8770, 0.9471, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//55
10.7209, 9.9269, 1.0555, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0562, 9.8787, 0.6541, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2425, 9.8660, 1.0043, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//56
8.6124, 9.5920, 0.5435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5392, 9.6526, 0.4574, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5114, 9.6232, 0.7192, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//57
10.6398, 9.8770, 0.9471, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0173, 9.7095, 1.2724, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0073, 9.7067, 1.1952, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//58
8.9783, 9.6011, 0.7759, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.7357, 9.5811, 0.7026, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9474, 9.6179, 1.1672, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//59
8.5688, 9.5662, 1.2008, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5675, 9.6071, 1.3388, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5114, 9.6232, 0.7192, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//60
10.6398, 9.8770, 0.9471, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.7209, 9.9269, 1.0555, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.9452, 9.8402, 1.3724, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//61
9.8564, 9.6012, 1.1896, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6268, 9.7631, 1.3875, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6462, 9.6438, 1.0134, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//62
9.2820, 9.6145, 1.1889, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2128, 9.6071, 0.9566, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9474, 9.6179, 1.1672, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//63
9.2820, 9.6145, 1.1889, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6462, 9.6438, 1.0134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2128, 9.6071, 0.9566, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//64
10.6268, 9.7631, 1.3875, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.8564, 9.6012, 1.1896, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4193, 9.1039, 1.5013, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//65
9.2395, 9.2807, 0.0095, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2028, 9.4660, -0.0047, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.3884, 9.3686, -0.0232, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//66
11.4312, 9.0446, 0.6624, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6031, 9.5907, 0.5798, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0965, 9.5581, 0.9694, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//67
8.3136, 9.4387, 1.0164, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5299, 9.5656, 0.9565, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2151, 9.8343, 0.8088, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//68
8.0368, 9.5806, 0.9356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2151, 9.8343, 0.8088, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1258, 9.9554, 0.6745, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//69
8.6070, 9.6573, 1.4210, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5675, 9.6071, 1.3388, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6051, 9.0168, 1.5972, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//70
7.7809, 9.8614, -1.1549, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1659, 9.7503, -0.7267, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.0382, 9.3129, -0.9097, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//71
8.5952, 9.3972, -0.0828, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6659, 9.5858, 0.0580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6638, 9.5838, 0.0638, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//72
8.3610, 9.6638, -0.4509, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5453, 9.6145, -0.0865, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3140, 9.2658, -1.0030, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//73
9.1361, 9.2076, 1.5470, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2820, 9.6145, 1.1889, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9474, 9.6179, 1.1672, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//74
9.3984, 9.1842, 1.3615, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.9082, 9.1227, 1.5754, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.2820, 9.6145, 1.1889, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//75
8.6761, 9.2077, -0.1342, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5998, 9.2645, -0.1677, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5952, 9.3972, -0.0828, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//76
8.0143, 9.2493, 0.0480, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9151, 9.4731, -0.1264, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8895, 9.2960, -0.6365, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//77
8.8329, 9.1744, -0.1339, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.7313, 9.5065, -0.0512, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9982, 9.4568, 0.0217, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//78
8.5125, 9.2706, -0.4257, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5453, 9.6145, -0.0865, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6659, 9.5858, 0.0580, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//79
8.6761, 9.2077, -0.1342, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5952, 9.3972, -0.0828, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6762, 9.5306, -0.0134, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//80
11.2166, 8.9356, 0.9653, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.4312, 9.0446, 0.6624, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0965, 9.5581, 0.9694, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//81
8.9609, 9.1508, 1.5747, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6070, 9.6573, 1.4210, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6051, 9.0168, 1.5972, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//82
9.1361, 9.2076, 1.5470, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6070, 9.6573, 1.4210, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9609, 9.1508, 1.5747, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//83
7.8309, 9.2365, 0.5165, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8506, 9.5344, 0.9215, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1243, 9.7323, 0.2167, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//84
8.5125, 9.2706, -0.4257, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3140, 9.2658, -1.0030, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5453, 9.6145, -0.0865, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//85
8.0382, 9.3129, -0.9097, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3610, 9.6638, -0.4509, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1334, 9.3048, -1.0127, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//86
8.0178, 9.0664, 1.0515, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3136, 9.4387, 1.0164, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.0368, 9.5806, 0.9356, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//87
8.6051, 9.0168, 1.5972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5996, 9.4048, 1.1607, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5284, 9.1093, 1.2353, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//88
7.7407, 9.8627, -0.9875, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.7809, 9.8614, -1.1549, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8543, 9.2915, -0.7926, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//89
8.2691, 9.1419, 1.1333, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4471, 9.1830, 1.1341, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3136, 9.4387, 1.0164, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//90
11.2166, 8.9356, 0.9653, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0173, 9.7095, 1.2724, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0485, 9.0221, 1.0213, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//91
7.8309, 9.2365, 0.5165, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.9799, 9.4357, 0.1944, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.0143, 9.2493, 0.0480, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//92
11.2167, 8.9104, 1.1159, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0578, 9.7195, 1.3100, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.9452, 9.8402, 1.3724, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//93
8.4471, 9.1830, 1.1341, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5284, 9.1093, 1.2353, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4704, 9.3480, 1.1129, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//94
8.4704, 9.3480, 1.1129, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5996, 9.4048, 1.1607, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5299, 9.5656, 0.9565, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//95
11.0173, 9.7095, 1.2724, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0578, 9.7195, 1.3100, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.0485, 9.0221, 1.0213, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//96
11.2167, 8.9104, 1.1159, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.9452, 9.8402, 1.3724, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.8177, 9.0286, 1.2381, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//97
7.8506, 9.5344, 0.9215, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.0368, 9.5806, 0.9356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1258, 9.9554, 0.6745, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//98
9.3737, 9.2175, 0.0036, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.3884, 9.3686, -0.0232, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4536, 9.0641, -0.0656, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//99
10.8177, 9.0286, 1.2381, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6268, 9.7631, 1.3875, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4193, 9.1039, 1.5013, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//100
10.9452, 9.8402, 1.3724, 0.74, 0.77, 0.77,      0.0f, 0.0f,
