float batu2 [] = {
    //Batu 2
    //1
6.3952, 11.8833, 3.1991, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9555, 11.5448, 3.1727, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6676, 11.4660, 3.2246, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//49
6.8463, 11.5539, 3.2225, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9555, 11.5448, 3.1727, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0844, 11.6218, 3.0747, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//50
6.8446, 12.6091, 3.0670, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8256, 12.6368, 3.0675, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9498, 12.3401, 3.2452, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//51
6.7863, 12.6737, 3.1308, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8256, 12.6368, 3.0675, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7846, 12.6539, 3.0303, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//52
7.1410, 12.0705, 3.0489, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1714, 12.1807, 3.1377, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1651, 12.0326, 3.2000, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//53
7.1345, 11.5764, 3.0997, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0687, 11.5181, 3.0876, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1350, 11.5752, 2.9420, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//54
6.7846, 12.6539, 3.0303, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8446, 12.6091, 3.0670, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9729, 12.5685, 3.1358, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//55
6.9753, 12.6113, 3.0949, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0862, 12.2626, 3.2385, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0128, 12.3958, 3.0632, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//56
7.0718, 11.6615, 3.0421, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0844, 11.6218, 3.0747, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0478, 11.6665, 2.9312, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//57
6.9729, 12.5685, 3.1358, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7798, 12.6743, 2.9998, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7846, 12.6539, 3.0303, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//58
7.1320, 11.8696, 2.9995, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0949, 11.7417, 2.9791, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9975, 11.9073, 2.7771, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//59
6.8551, 11.6787, 2.6346, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8384, 11.7105, 2.6226, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0478, 11.6665, 2.9312, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//60
6.9729, 12.5685, 3.1358, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9753, 12.6113, 3.0949, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//61
6.9031, 12.2703, 2.9461, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8991, 12.6234, 2.9190, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0262, 12.1584, 3.0044, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//62
7.0055, 12.0677, 2.8622, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0964, 11.9957, 2.9533, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9975, 11.9073, 2.7771, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//63
7.0055, 12.0677, 2.8622, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0262, 12.1584, 3.0044, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0964, 11.9957, 2.9533, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//64
6.8991, 12.6234, 2.9190, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9031, 12.2703, 2.9461, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5775, 12.5056, 2.8299, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//65
6.4507, 11.8161, 3.4000, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6663, 11.7824, 3.3976, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6148, 11.8554, 3.4423, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//66
6.6403, 12.7332, 3.2711, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8545, 12.4681, 3.3134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7863, 12.6737, 3.1308, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//67
6.7658, 11.5617, 2.6618, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9014, 11.6317, 2.7395, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0760, 11.6205, 2.8763, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//68
6.7659, 11.5031, 2.7064, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0760, 11.6205, 2.8763, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1350, 11.5752, 2.9420, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//69
6.8829, 11.7892, 2.6693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8384, 11.7105, 2.6226, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5093, 11.7258, 2.4765, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//70
6.7223, 11.2974, 3.4145, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5990, 11.4745, 3.3102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4309, 11.3634, 3.4460, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//71
6.3272, 11.6171, 3.4011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6274, 11.6161, 3.2822, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5849, 11.6267, 3.3039, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//72
6.6048, 11.5304, 3.2790, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6510, 11.5766, 3.2589, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4169, 11.4165, 3.5359, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//73
6.4687, 12.1409, 2.7290, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0055, 12.0677, 2.8622, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9975, 11.9073, 2.7771, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//74
6.5218, 12.2492, 2.7595, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5406, 12.3985, 2.7922, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0055, 12.0677, 2.8622, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//75
6.2276, 11.5994, 3.3985, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2651, 11.5861, 3.4216, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3272, 11.6171, 3.4011, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//76
6.5875, 11.3471, 3.1489, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5737, 11.4323, 3.1878, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4347, 11.3720, 3.3558, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//77
6.2095, 11.6428, 3.3863, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4334, 11.6615, 3.4209, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5030, 11.7376, 3.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//78
6.3060, 11.5491, 3.4720, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6510, 11.5766, 3.2589, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6274, 11.6161, 3.2822, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//79
6.2276, 11.5994, 3.3985, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3272, 11.6171, 3.4011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4436, 11.6522, 3.3985, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//80
6.6302, 12.6511, 3.0487, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6403, 12.7332, 3.2711, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7863, 12.6737, 3.1308, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//81
6.5589, 11.9929, 2.6449, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8829, 11.7892, 2.6693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5093, 11.7258, 2.4765, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//82
6.4687, 12.1409, 2.7290, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8829, 11.7892, 2.6693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5589, 11.9929, 2.6449, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//83
6.6957, 11.1889, 2.8207, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7083, 11.3901, 2.6637, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9290, 11.4769, 3.1179, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//84
6.3060, 11.5491, 3.4720, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4169, 11.4165, 3.5359, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6510, 11.5766, 3.2589, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//85
6.4309, 11.3634, 3.4460, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6048, 11.5304, 3.2790, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4399, 11.3619, 3.4987, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//86
6.5518, 11.3298, 2.5636, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7658, 11.5617, 2.6618, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7659, 11.5031, 2.7064, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//87
6.5093, 11.7258, 2.4765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7441, 11.7144, 2.6478, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4890, 11.6477, 2.5660, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//88
6.6766, 11.3478, 3.3371, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7223, 11.2974, 3.4145, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4630, 11.2974, 3.3958, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//89
6.5645, 11.4842, 2.5615, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5508, 11.5949, 2.5875, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7658, 11.5617, 2.6618, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//90
6.6302, 12.6511, 3.0487, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7798, 12.6743, 2.9998, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6355, 12.6186, 3.0308, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//91
6.6957, 11.1889, 2.8207, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7147, 11.3763, 3.0891, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5875, 11.3471, 3.1489, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//92
6.5985, 12.6836, 2.9888, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7789, 12.7021, 2.9935, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//93
6.5508, 11.5949, 2.5875, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4890, 11.6477, 2.5660, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6981, 11.6253, 2.6206, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//94
6.6981, 11.6253, 2.6206, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7441, 11.7144, 2.6478, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.9014, 11.6317, 2.7395, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//95
6.7798, 12.6743, 2.9998, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7789, 12.7021, 2.9935, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6355, 12.6186, 3.0308, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//96
6.5985, 12.6836, 2.9888, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8390, 12.6765, 2.9595, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5730, 12.6093, 2.9040, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//97
6.7083, 11.3901, 2.6637, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7659, 11.5031, 2.7064, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.1350, 11.5752, 2.9420, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//98
6.3896, 11.8687, 3.4481, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6148, 11.8554, 3.4423, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2818, 11.8787, 3.5199, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//99
6.5730, 12.6093, 2.9040, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8991, 12.6234, 2.9190, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5775, 12.5056, 2.8299, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//100
6.8390, 12.6765, 2.9595, 0.74, 0.77, 0.77,      0.0f, 0.0f,
