float menara [] = {
//1
6.5599, 11.1582, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1309, 11.4461, 4.0190, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.8180, 11.5660, 3.3806, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.1056, 11.3774, 4.0910, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//33
9.5148, 11.7560, 9.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5618, 11.5481, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2804, 11.6258, 10.7503, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//34
4.3353, 11.4620, 5.4895, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2840, 11.4456, 4.7669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.5733, 11.4401, 6.3795, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//35
0.4547, 10.9467, 4.6893, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5596, 10.9226, 4.9938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.1056, 11.3774, 4.0910, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//36
9.5148, 11.7560, 9.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8022, 11.6836, 9.6029, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.5309, 10.8814, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//37
6.0559, 11.0723, 9.2862, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8071, 11.1339, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5599, 11.1582, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//38
4.6502, 11.3958, 7.7547, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0406, 11.4550, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.5733, 11.4401, 6.3795, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//39
4.6502, 11.3958, 7.7547, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5599, 11.1582, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0406, 11.4550, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//40
6.8071, 11.1339, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0559, 11.0723, 9.2862, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4697, 9.6338, 9.7449, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//41
8.7777, 11.2716, 5.3092, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8211, 11.8162, 5.2011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7363, 11.5237, 5.8459, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//42
11.7126, 9.9010, 10.8233, 0.74, 0.77, 0.77,      0.0f, 0.0f,
12.0118, 11.4748, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3853, 11.5236, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//43
0.6056, 10.5596, 3.5852, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6192, 11.1665, 4.1110, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7196, 11.5800, 3.3775, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//44
0.9407, 10.6318, 3.1143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7196, 11.5800, 3.3775, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6479, 11.9171, 2.6144, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//45
0.9997, 11.0491, 5.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5596, 10.9226, 4.9938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7135, 9.4846, 5.2032, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//46
3.5056, 11.3544, -0.3988, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.0404, 11.3324, -0.3149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.1128, 9.7367, -0.3969, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//47
6.2364, 10.7029, 1.9965, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6289, 11.5585, 1.2630, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0914, 11.5926, 1.7196, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//48
4.3113, 11.3962, -0.3129, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8968, 11.4234, -0.1088, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8731, 9.8803, -0.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//49
3.7619, 9.9108, 7.0982, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.6502, 11.3958, 7.7547, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.5733, 11.4401, 6.3795, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//50
4.8719, 9.8653, 7.9297, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7063, 9.6965, 8.8235, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.6502, 11.3958, 7.7547, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//51
6.9560, 10.0501, 2.6957, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.3901, 10.1026, 2.1957, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2364, 10.7029, 1.9965, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//52
2.0271, 9.2994, -0.8687, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.2451, 10.0908, -0.7000, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3844, 9.5291, -0.7799, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//53
7.6107, 10.3065, 3.3669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8782, 11.4554, 3.1545, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3163, 11.6632, 4.5378, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//54
5.6118, 9.9645, 1.0655, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8968, 11.4234, -0.1088, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6289, 11.5585, 1.2630, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//55
6.9560, 10.0501, 2.6957, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.2364, 10.7029, 1.9965, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5800, 11.4818, 2.7436, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//56
9.7834, 9.9422, 11.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.7126, 9.9010, 10.8233, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3853, 11.5236, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//57
2.4197, 9.8802, 6.2927, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9997, 11.0491, 5.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.7135, 9.4846, 5.2032, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//58
3.7619, 9.9108, 7.0982, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9997, 11.0491, 5.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.4197, 9.8802, 6.2927, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//59
0.7536, 9.4939, 1.4200, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5237, 9.7916, 2.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.4483, 11.0082, 0.8284, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//60
5.6118, 9.9645, 1.0655, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8731, 9.8803, -0.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.8968, 11.4234, -0.1088, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//61
4.1128, 9.7367, -0.3969, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3113, 11.3962, -0.3129, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.4725, 9.8934, -0.3219, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//62
0.4653, 8.9505, 2.8499, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6056, 10.5596, 3.5852, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9407, 10.6318, 3.1143, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//63
0.7135, 9.4846, 5.2032, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2937, 10.3994, 4.5536, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2092, 9.4807, 4.3812, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//64
3.1684, 11.0146, -0.5268, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5056, 11.3544, -0.3988, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.6127, 9.8919, -0.5261, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//65
0.3736, 9.6615, 3.5715, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-0.1532, 9.6366, 3.9260, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6056, 10.5596, 3.5852, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//66
9.7834, 9.9422, 11.3537, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5618, 11.5481, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9764, 9.8997, 11.8799, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//67
8.1884, 9.9410, 10.9453, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9838, 11.4843, 11.8689, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.5309, 10.8814, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//68
-0.1532, 9.6366, 3.9260, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2092, 9.4807, 4.3812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-0.1331, 10.2120, 3.9457, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//69
-0.1331, 10.2120, 3.9457, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2937, 10.3994, 4.5536, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6192, 11.1665, 4.1110, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//70
9.5618, 11.5481, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9838, 11.4843, 11.8689, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.9764, 9.8997, 11.8799, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//71
8.1884, 9.9410, 10.9453, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.5309, 10.8814, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2852, 9.7980, 10.4191, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//72
0.5237, 9.7916, 2.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9407, 10.6318, 3.1143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.6479, 11.9171, 2.6144, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//73
9.6083, 10.8121, 5.7400, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7363, 11.5237, 5.8459, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6364, 9.9807, 5.6907, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//74
7.2852, 9.7980, 10.4191, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8071, 11.1339, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4697, 9.6338, 9.7449, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//75
8.1548, 11.5309, 10.8814, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8071, 11.1339, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.2852, 9.7980, 10.4191, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//76
1.2324, 9.7039, 0.0149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.2451, 10.0908, -0.7000, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.0271, 9.2994, -0.8687, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//77
1.2324, 9.7039, 0.0149, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.0382, 11.0533, -0.3206, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.2451, 10.0908, -0.7000, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//78
8.7777, 11.2716, 5.3092, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6083, 10.8121, 5.7400, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6364, 9.9807, 5.6907, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//79
8.7777, 11.2716, 5.3092, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7363, 11.5237, 5.8459, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.6083, 10.8121, 5.7400, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//80
0.4653, 8.9505, 2.8499, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.9407, 10.6318, 3.1143, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.5237, 9.7916, 2.3414, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//81
9.6364, 9.9807, 5.6907, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0815, 11.4517, 6.3592, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3243, 9.9062, 6.6276, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//82
5.7063, 9.6965, 8.8235, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.4697, 9.6338, 9.7449, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0559, 11.0723, 9.2862, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//83
7.9464, 9.9675, 3.9011, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6107, 10.3065, 3.3669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3404, 11.1002, 4.7214, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//84
9.5618, 11.5481, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3853, 11.5236, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2804, 11.6258, 10.7503, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//85
8.8022, 11.6836, 9.6029, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5148, 11.7560, 9.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4505, 11.6493, 8.3495, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//86
3.2840, 11.4456, 4.7669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1309, 11.4461, 4.0190, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//87
9.5148, 11.7560, 9.5019, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0674, 11.7043, 10.0479, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5029, 11.6794, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//88
7.4641, 11.4805, 6.8098, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4512, 11.7871, 7.9735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.4563, 6.9434, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//89
2.9673, 11.2891, 0.4925, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3505, 11.5251, 2.2433, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9768, 11.4503, 2.2690, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//90
8.6536, 11.4563, 6.9434, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7851, 11.6873, 8.6406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4267, 11.5047, 7.4412, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//91
10.5029, 11.6794, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,
12.0118, 11.4748, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1277, 11.5190, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//92
7.6438, 11.5056, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.4563, 6.9434, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6080, 11.4960, 6.3534, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//93
7.6438, 11.5056, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6080, 11.4960, 6.3534, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8211, 11.8162, 5.2011, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//94
10.4267, 11.5047, 7.4412, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1277, 11.5190, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5911, 11.5500, 7.2836, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//95
10.4267, 11.5047, 7.4412, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5911, 11.5500, 7.2836, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5204, 11.5358, 6.7802, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//96
7.3250, 11.4638, 4.4334, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6438, 11.5056, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.3163, 11.6632, 4.5378, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//97
5.7560, 11.4901, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5800, 11.4818, 2.7436, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0914, 11.5926, 1.7196, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//98
9.7851, 11.6873, 8.6406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5029, 11.6794, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4267, 11.5047, 7.4412, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//99
5.7560, 11.4901, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7915, 11.8170, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3250, 11.4638, 4.4334, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//100
11.3853, 11.5236, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
