float bulan [] = {
    //Bulan
    //1
-10.9868, 28.7991, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 26.6052, -10.2403, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 26.9587, -10.0997, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 26.4986, -9.9366, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//12
-11.7313, 26.4986, -9.9366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 26.2143, -10.0375, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 26.6052, -10.2403, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//13
-10.9868, 26.3900, -10.0195, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 26.6052, -10.2403, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 26.2143, -10.0375, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//14
-11.6226, 27.1345, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9013, 27.4188, -10.1984, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 26.9587, -10.0997, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//15
-11.9070, 26.9587, -10.0997, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 26.6052, -10.2403, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.1345, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//16
-11.1625, 26.8501, -10.0955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.1345, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 26.6052, -10.2403, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//17
-11.5161, 26.6052, -10.2403, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.3900, -10.0195, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 26.8501, -10.0955, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//18
-11.1625, 27.9875, -10.0953, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 28.2325, -10.2401, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.7032, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//19
-11.7313, 26.4986, -9.9366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 26.4986, -9.6103, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.4434, 26.2200, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//20
-12.0190, 26.9159, -9.7734, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 26.9587, -9.4471, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 26.4986, -9.6103, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//21
-11.7313, 26.4986, -9.6103, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 26.4986, -9.9366, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0190, 26.9159, -9.7734, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//22
-11.9070, 26.9587, -10.0997, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0190, 26.9159, -9.7734, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 26.4986, -9.9366, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//23
-12.0827, 27.4188, -9.6102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9013, 27.4187, -9.3483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 26.9587, -9.4471, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//24
-11.9070, 26.9587, -9.4471, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0190, 26.9159, -9.7734, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0827, 27.4188, -9.6102, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//25
-12.0827, 27.4188, -9.9365, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0827, 27.4188, -9.6102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0190, 26.9159, -9.7734, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//26
-12.0190, 26.9159, -9.7734, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 26.9587, -10.0997, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0827, 27.4188, -9.9365, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//27
-11.9013, 27.4188, -10.1984, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0827, 27.4188, -9.9365, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 26.9587, -10.0997, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//28
-11.7313, 26.4986, -9.6103, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 26.2142, -9.5096, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.4434, 26.2200, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//29
-11.5161, 26.6051, -9.3067, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.3900, -9.5275, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 26.2142, -9.5096, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//30
-11.2712, 26.2142, -9.5096, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 26.4986, -9.6103, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 26.6051, -9.3067, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//31
-11.9070, 26.9587, -9.4471, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 26.6051, -9.3067, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 26.4986, -9.6103, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//32
-11.2712, 28.6234, -10.0372, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.4434, 28.6176, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 28.3390, -9.9364, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//33
-11.6226, 27.1344, -9.1832, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 26.8500, -9.4514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 26.6051, -9.3067, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//34
-11.5161, 26.6051, -9.3067, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 26.9587, -9.4471, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.1344, -9.1832, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//35
-11.9013, 27.4187, -9.3483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.1344, -9.1832, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 26.9587, -9.4471, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//36
-11.2712, 26.2142, -9.5096, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.0385, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.4434, 26.2200, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//37
-10.7025, 26.1023, -9.6391, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.4181, 26.0385, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.0385, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//38
-10.9868, 26.0385, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 26.2142, -9.5096, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 26.1023, -9.6391, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//39
-10.9868, 26.3900, -9.5275, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 26.1023, -9.6391, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 26.2142, -9.5096, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//40
-11.7313, 28.3390, -9.9364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 28.2325, -10.2401, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 28.6234, -10.0372, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//41
-10.9868, 28.4476, -10.0192, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 28.6234, -10.0372, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 28.2325, -10.2401, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//42
-11.5161, 28.2325, -10.2401, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 27.9875, -10.0953, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.4476, -10.0192, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//43
-11.9070, 27.8789, -10.0996, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0827, 27.4188, -9.9365, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9013, 27.4188, -10.1984, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//44
-12.0190, 27.9216, -9.7733, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0827, 27.4188, -9.6102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0827, 27.4188, -9.9365, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//45
-12.0827, 27.4188, -9.9365, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 27.8789, -10.0996, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0190, 27.9216, -9.7733, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//46
-11.7313, 28.3390, -9.9364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0190, 27.9216, -9.7733, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 27.8789, -10.0996, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//47
-11.9070, 27.8788, -9.4470, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9013, 27.4187, -9.3483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0827, 27.4188, -9.6102, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//48
-11.2712, 28.6233, -9.5092, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 28.7353, -9.6388, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.4476, -9.5272, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//49
-12.0827, 27.4188, -9.6102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0190, 27.9216, -9.7733, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 27.8788, -9.4470, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//50
-11.7313, 28.3390, -9.6101, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 27.8788, -9.4470, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.0190, 27.9216, -9.7733, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//51
-10.9868, 28.7991, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.4181, 28.7991, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 28.7353, -9.6388, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//52
-10.7025, 28.7353, -9.6388, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 28.6233, -9.5092, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.7991, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//53
-11.4434, 28.6176, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.7991, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 28.6233, -9.5092, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//54
-11.6226, 27.1345, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.7032, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9013, 27.4188, -10.1984, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//55
-11.2053, 27.4188, -10.1253, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 27.9875, -10.0953, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.7032, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//56
-11.6226, 27.7032, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.1345, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2053, 27.4188, -10.1253, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//57
-11.1625, 26.8501, -10.0955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2053, 27.4188, -10.1253, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.1345, -10.3636, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//58
-12.0190, 27.9216, -9.7733, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 28.3390, -9.9364, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 28.3390, -9.6101, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//59
-11.4434, 28.6176, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 28.3390, -9.6101, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 28.3390, -9.9364, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//60
-11.9070, 27.8788, -9.4470, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.7031, -9.1831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9013, 27.4187, -9.3483, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//61
-11.5161, 28.2324, -9.3064, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 27.9875, -9.4513, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.7031, -9.1831, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//62
-11.6226, 27.7031, -9.1831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 27.8788, -9.4470, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 28.2324, -9.3064, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//63
-11.7313, 28.3390, -9.6101, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 28.2324, -9.3064, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.9070, 27.8788, -9.4470, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//64
-11.1625, 27.9875, -9.4513, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 28.2324, -9.3064, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.4476, -9.5272, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//65
-11.2712, 28.6233, -9.5092, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.4476, -9.5272, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 28.2324, -9.3064, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//66
-11.6226, 27.1344, -9.1832, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2053, 27.4187, -9.4214, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 26.8500, -9.4514, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//67
-11.5161, 28.2324, -9.3064, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 28.3390, -9.6101, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 28.6233, -9.5092, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//68
-11.4434, 28.6176, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2712, 28.6233, -9.5092, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.7313, 28.3390, -9.6101, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//69
-11.6226, 27.7031, -9.1831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 27.9875, -9.4513, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2053, 27.4187, -9.4214, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//70
-11.2053, 27.4187, -9.4214, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.1344, -9.1832, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.7031, -9.1831, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//71
-11.9013, 27.4187, -9.3483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.7031, -9.1831, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.6226, 27.1344, -9.1832, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//72
-11.2712, 28.6234, -10.0372, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.7991, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.4434, 28.6176, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//73
-10.7025, 28.7353, -9.9076, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.4181, 28.7991, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.7991, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//74
-10.4181, 28.7991, -9.7732, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 28.7353, -9.9076, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 28.7353, -9.6388, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//75
-10.7025, 28.7353, -9.6388, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 28.7353, -9.9076, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.4476, -9.5272, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//76
-10.7025, 28.7353, -9.9076, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.4476, -10.0192, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.4476, -9.5272, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//77
-10.9868, 28.4476, -10.0192, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 27.9875, -10.0953, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 28.4476, -9.5272, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//78
-10.9868, 28.4476, -9.5272, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 27.9875, -10.0953, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 27.9875, -9.4513, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//79
-11.2053, 27.4187, -9.4214, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 27.9875, -9.4513, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 27.9875, -10.0953, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//80
-11.1625, 27.9875, -10.0953, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2053, 27.4188, -10.1253, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2053, 27.4187, -9.4214, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//81
-11.2053, 27.4188, -10.1253, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 26.8501, -10.0955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.2053, 27.4187, -9.4214, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//82
-11.2053, 27.4187, -9.4214, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 26.8501, -10.0955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 26.8500, -9.4514, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//83
-11.1625, 26.8501, -10.0955, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.3900, -10.0195, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.1625, 26.8500, -9.4514, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//84
-10.9868, 26.3900, -9.5275, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.3900, -10.0195, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 26.1023, -9.6391, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//85
-10.9868, 26.3900, -10.0195, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 26.1023, -9.9080, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 26.1023, -9.6391, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//86
-10.7025, 26.1023, -9.9080, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.4181, 26.0385, -9.7735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.7025, 26.1023, -9.6391, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//87
-11.1625, 26.8500, -9.4514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.0327, 26.5100, -9.5077, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.3900, -9.5275, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//88
-11.1625, 26.8500, -9.4514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.3900, -9.5275, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.5161, 26.6051, -9.3067, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//89
-11.1625, 26.8500, -9.4514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.3900, -10.0195, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.3900, -9.5275, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//90
-11.1625, 26.8500, -9.4514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-10.9868, 26.3900, -9.5275, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-11.0327, 26.5100, -9.5077, 0.74, 0.77, 0.77,      0.0f, 0.0f,




};
